yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.015064967Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"policy check: RemoveContainerRequest\",\"level\":\"DEBG\",\"ts\":\"2025-08-20T23:03:58.676078951Z\",\"subsystem\":\"rpc\",\"version\":\"0.1.0\",\"pid\":\"159\",\"name\":\"kata-agent\",\"source\":\"agent\"}"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.023299606Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="{\"msg\":\"Failed to delete cgroup kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice/cri-containerd-f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c.scope: unable to remove a control group caused by: Os { code: 2, kind: NotFound, message: \\\"No such file or directory\\\" }\",\"level\":\"WARN\",\"ts\":\"2025-08-20T23:03:58.680506829Z\",\"subsystem\":\"cgroups\",\"version\":\"0.1.0\",\"name\":\"kata-agent\",\"pid\":\"159\",\"source\":\"agent\"}"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.023930977Z" level=info msg="Stopping VM" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.023989549Z" level=info msg="Stop Sandbox" function=StopVM name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.024029437Z" level=debug msg="Stopping Cloud Hypervisor" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.024115886Z" level=info msg="failed to get OOM event from sandbox" error="rpc error: code = Internal desc = \"\"" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.024402354Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.001895s: <vmm> INFO:vmm/src/api/mod.rs:1360 -- API request event: VmmPing"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.024700712Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002215s: <vmm> INFO:vmm/src/api/mod.rs:1395 -- API request event: VmmShutdown"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.024967114Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002234s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-fs"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.025108493Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002333s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-pmem"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.025153535Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002346s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-vsock"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.02518054Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002363s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-net"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.025207711Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.002375s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-rng"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.025966533Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003520s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-fs"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.026367792Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003851s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-pmem"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.026406598Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003864s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-vsock"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.026435556Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003877s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-net"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.026465478Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003889s: <vmm> INFO:virtio-devices/src/device.rs:335 -- Resuming virtio-rng"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.026836847Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.003962s: <_fs1> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.027054379Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.004531s: <_pmem2> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.028227561Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.005742s: <_vsock3> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.02842293Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.005922s: <_net0_qp0> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.028483064Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.005951s: <_net0_ctrl> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.02854913Z" level=debug msg="reading guest console" console-protocol=pty console-url=/dev/pts/0 name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox vmconsole="cloud-hypervisor: 5.006121s: <__rng> INFO:virtio-devices/src/epoll_helper.rs:217 -- KILL_EVENT received, stopping epoll loop"
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.05786615Z" level=debug msg="stop virtiofsDaemon" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.057953848Z" level=debug msg="Cleanup VM" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.057978678Z" level=debug msg="removing vm sockets" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058006678Z" level=warning msg="removing vm socket failed" error="remove /run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock: no such file or directory" name=containerd-shim-v2 path=/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/clh.sock pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058068602Z" level=info msg="Cleanup vm path" dir=/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c link=/run/vc/vm/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058105451Z" level=debug msg="stop the console watcher" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058089137Z" level=info msg="virtiofsd quits" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=virtiofsd
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058157417Z" level=info msg="Detaching endpoint" endpoint-type=virtual name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058167016Z" level=info msg="Stop Sandbox" function=StopVM name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058184776Z" level=debug msg="Endpoints removed" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=network
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058144901Z" level=error msg="Failed to read guest console logs" console-protocol=pty console-url=/dev/pts/0 error="read /dev/pts/0: file already closed" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058300752Z" level=info msg="Already stopped" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.058507016Z" level=debug msg="Deleting sandbox &{%!s(*v2.Manager=&{/sys/fs/cgroup /sys/fs/cgroup/kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice:cri-containerd:f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c}) /kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice:cri-containerd:f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c %!s(*specs.LinuxCPU=&{<nil> <nil> <nil> <nil> <nil> <nil>   <nil>}) [{%!s(bool=false)  %!s(*int64=<nil>) %!s(*int64=<nil>) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f208) %!s(*int64=0xc00039f230) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f238) %!s(*int64=0xc00039f240) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be0c8) %!s(*int64=0xc0000be0d0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be188) %!s(*int64=0xc0000be190) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be218) %!s(*int64=0xc0000be220) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be698) %!s(*int64=0xc0000be6a0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be6f8) %!s(*int64=0xc0000be700) rwm} {%!s(bool=true) c %!s(*int64=0xc0000beae8) %!s(*int64=0xc0000beaf0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000beba8) %!s(*int64=0xc0000bebb0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000bf418) %!s(*int64=0xc0000bf420) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca6c8) %!s(*int64=0xc0001ca6d0) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca758) %!s(*int64=0xc0001ca760) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca788) %!s(*int64=0xc0001ca790) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f388) %!s(*int64=0xc00039f390) m} {%!s(bool=true) b %!s(*int64=0xc00039f388) %!s(*int64=0xc00039f390) m} {%!s(bool=true) c %!s(*int64=0xc00039f398) %!s(*int64=0xc00039f390) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f3a0) %!s(*int64=0xc00039f3a8) rwm}] %!s(bool=false) {%!s(int32=0) %!s(uint32=0)}} resource controler" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.059937378Z" level=error msg="failed to cleanup the &{%!s(*v2.Manager=&{/sys/fs/cgroup /sys/fs/cgroup/kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice:cri-containerd:f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c}) /kubepods-besteffort-pod4f94ab28_03f9_45fe_a806_4bf8bd7ea953.slice:cri-containerd:f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c %!s(*specs.LinuxCPU=&{<nil> <nil> <nil> <nil> <nil> <nil>   <nil>}) [{%!s(bool=false)  %!s(*int64=<nil>) %!s(*int64=<nil>) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f208) %!s(*int64=0xc00039f230) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f238) %!s(*int64=0xc00039f240) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be0c8) %!s(*int64=0xc0000be0d0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be188) %!s(*int64=0xc0000be190) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be218) %!s(*int64=0xc0000be220) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be698) %!s(*int64=0xc0000be6a0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000be6f8) %!s(*int64=0xc0000be700) rwm} {%!s(bool=true) c %!s(*int64=0xc0000beae8) %!s(*int64=0xc0000beaf0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000beba8) %!s(*int64=0xc0000bebb0) rwm} {%!s(bool=true) c %!s(*int64=0xc0000bf418) %!s(*int64=0xc0000bf420) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca6c8) %!s(*int64=0xc0001ca6d0) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca758) %!s(*int64=0xc0001ca760) rwm} {%!s(bool=true) c %!s(*int64=0xc0001ca788) %!s(*int64=0xc0001ca790) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f388) %!s(*int64=0xc00039f390) m} {%!s(bool=true) b %!s(*int64=0xc00039f388) %!s(*int64=0xc00039f390) m} {%!s(bool=true) c %!s(*int64=0xc00039f398) %!s(*int64=0xc00039f390) rwm} {%!s(bool=true) c %!s(*int64=0xc00039f3a0) %!s(*int64=0xc00039f3a8) rwm}] %!s(bool=false) {%!s(int32=0) %!s(uint32=0)}} resource controllers" error="cgroups: unable to remove path \"/sys/fs/cgroup/kata_overhead/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c\": still contains running processes" name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=sandbox
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.059998917Z" level=info msg="stopping monitor" sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=virtcontainers/monitor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.06003504Z" level=info msg=Cleanup function=Cleanup name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers/hypervisor subsystem=cloudHypervisor
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.06005929Z" level=info msg="Cleanup agent" name=containerd-shim-v2 path=/run/kata-containers/shared/sandboxes/f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c/shared pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=virtcontainers subsystem=fs_share
# Aug 20 23:03:59 aks-nodepool1-13169261-vmss000000 kata[34393]: time="2025-08-20T23:03:59.06030565Z" level=debug msg="The container status is StatusStopped" container=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c name=containerd-shim-v2 pid=34393 sandbox=f6845b96a312ed070704c1cc90f75ba554f557d823537c72acfadd4baee1a87c source=containerd-kata-shim-v2
